a,b,beta,k,m,l,N,p_0,q,Adv_strategy,rateRandomness,deltaWS,gammaWS,maxTermRound,sZipf,Type,X,Y
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,2
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.01,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.02,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.03,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.04,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.05,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.06,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.07,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.08,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.09,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,1
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
0.666,0,0.3,20,0,10,400,0.666,0.1,5,1,0.3,1,500,0.92,FP,,0
